"GEO_ID","id"
"S1902_C02_022M","Percent Distribution!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native"
"S1902_C02_023E","Percent Distribution!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian"
"S1902_C02_023M","Percent Distribution!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian"
"S1902_C02_024E","Percent Distribution!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander"
"S1902_C02_024M","Percent Distribution!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander"
"S1902_C02_025E","Percent Distribution!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race"
"S1902_C02_025M","Percent Distribution!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race"
"S1902_C02_026E","Percent Distribution!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races"
"S1902_C02_026M","Percent Distribution!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races"
"S1902_C02_027E","Percent Distribution!!Estimate!!Hispanic or Latino origin (of any race)"
"S1902_C02_027M","Percent Distribution!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S1902_C02_028E","Percent Distribution!!Estimate!!White alone, not Hispanic or Latino"
"S1902_C02_028M","Percent Distribution!!Margin of Error!!White alone, not Hispanic or Latino"
"S1902_C03_001E","Mean income (dollars)!!Estimate!!All households"
"S1902_C03_001M","Mean income (dollars)!!Margin of Error!!All households"
"S1902_C03_002E","Mean income (dollars)!!Estimate!!All households!!With earnings"
"S1902_C03_002M","Mean income (dollars)!!Margin of Error!!All households!!With earnings"
"S1902_C03_003E","Mean income (dollars)!!Estimate!!All households!!With earnings!!With wages or salary income"
"S1902_C03_003M","Mean income (dollars)!!Margin of Error!!All households!!With earnings!!With wages or salary income"
"S1902_C03_004E","Mean income (dollars)!!Estimate!!All households!!With earnings!!With self-employment income"
"S1902_C03_004M","Mean income (dollars)!!Margin of Error!!All households!!With earnings!!With self-employment income"
"S1902_C03_005E","Mean income (dollars)!!Estimate!!All households!!With interest, dividends, or net rental income"
"S1902_C03_005M","Mean income (dollars)!!Margin of Error!!All households!!With interest, dividends, or net rental income"
"S1902_C03_006E","Mean income (dollars)!!Estimate!!All households!!With Social Security income"
"S1902_C03_006M","Mean income (dollars)!!Margin of Error!!All households!!With Social Security income"
"S1902_C03_007E","Mean income (dollars)!!Estimate!!All households!!With Supplemental Security Income (SSI)"
"S1902_C03_007M","Mean income (dollars)!!Margin of Error!!All households!!With Supplemental Security Income (SSI)"
"S1902_C03_008E","Mean income (dollars)!!Estimate!!All households!!With cash public assistance income or Food Stamps/SNAP"
"S1902_C03_008M","Mean income (dollars)!!Margin of Error!!All households!!With cash public assistance income or Food Stamps/SNAP"
"S1902_C03_009E","Mean income (dollars)!!Estimate!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance"
"S1902_C03_009M","Mean income (dollars)!!Margin of Error!!All households!!With cash public assistance income or Food Stamps/SNAP!!With cash public assistance"
"S1902_C03_010E","Mean income (dollars)!!Estimate!!All households!!With retirement income"
"S1902_C03_010M","Mean income (dollars)!!Margin of Error!!All households!!With retirement income"
"S1902_C03_011E","Mean income (dollars)!!Estimate!!All households!!With other types of income"
"S1902_C03_011M","Mean income (dollars)!!Margin of Error!!All households!!With other types of income"
"S1902_C03_012E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families"
"S1902_C03_012M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families"
"S1902_C03_013E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers"
"S1902_C03_013M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!No workers"
"S1902_C03_014E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker"
"S1902_C03_014M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!1 worker"
"S1902_C03_015E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked"
"S1902_C03_015M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, husband and wife worked"
"S1902_C03_016E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other"
"S1902_C03_016M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!2 workers, other"
"S1902_C03_017E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked"
"S1902_C03_017M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, husband and wife worked"
"S1902_C03_018E","Mean income (dollars)!!Estimate!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other"
"S1902_C03_018M","Mean income (dollars)!!Margin of Error!!FAMILY INCOME BY NUMBER OF WORKERS IN FAMILY!!All families!!3 or more workers, other"
"S1902_C03_019E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population"
"S1902_C03_019M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population"
"S1902_C03_020E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White"
"S1902_C03_020M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!White"
"S1902_C03_021E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American"
"S1902_C03_021M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Black or African American"
"S1902_C03_022E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native"
"S1902_C03_022M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!American Indian and Alaska Native"
"S1902_C03_023E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian"
"S1902_C03_023M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Asian"
"S1902_C03_024E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander"
"S1902_C03_024M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Native Hawaiian and Other Pacific Islander"
"S1902_C03_025E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race"
"S1902_C03_025M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!One race!!Some other race"
"S1902_C03_026E","Mean income (dollars)!!Estimate!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races"
"S1902_C03_026M","Mean income (dollars)!!Margin of Error!!PER CAPITA INCOME BY RACE AND HISPANIC OR LATINO ORIGIN!!Total population!!Two or more races"
"S1902_C03_027E","Mean income (dollars)!!Estimate!!Hispanic or Latino origin (of any race)"
"S1902_C03_027M","Mean income (dollars)!!Margin of Error!!Hispanic or Latino origin (of any race)"
"S1902_C03_028E","Mean income (dollars)!!Estimate!!White alone, not Hispanic or Latino"
"S1902_C03_028M","Mean income (dollars)!!Margin of Error!!White alone, not Hispanic or Latino"
